39.22,14.72,5.96,10.57,7.64,5.06,5.82,10.03,11.07,7.08,3.86,5.06,4.02,3.01,3.69,3.88,4.61,4.47,3.45,4.92,4.90,8.12,11.07,4.69,5.40,5.25,3.42,3.60,4.48,0.00,9.51,3.04,4.25,3.98,4.76,3.57,6.42,7.28,3.99,5.12,5.22,3.46,3.35,5.37,4.36,4.26,7.13,3.87,25.24,5.07,31.33,15.11,27.09,6.17,3.61,3.87,3.50,6.26,6.44,6.50,41.84,9.05,7.61,5.33,6.53,8.01,5.49,7.42,4.80,8.58,5.39,5.78,4.64,7.48,6.14,4.40,17.08,5.39,7.50,5.96,4.82,5.08,4.70,15.92,4.74,4.30,6.19,8.94,4.60,4.59,7.29,4.64,5.79,4.58,6.16,17.64,8.47,6.68,5.51,7.30,5.92,6.87,5.05,13.60,4.91,5.02,5.11,5.84,12.34,6.23,9.78,11.46,18.15,28.06,5.36,14.87,6.93,5.55,7.00,5.60
33.79,11.01,8.82,6.29,7.12,7.60,7.42,8.89,11.05,8.27,9.65,7.90,12.06,10.79,10.12,12.34,9.25,12.87,10.04,8.55,10.47,8.60,8.54,11.35,12.37,13.68,11.25,11.65,9.70,9.51,0.00,10.27,8.19,8.76,13.05,10.69,14.46,9.81,9.69,8.25,10.57,9.44,10.58,7.27,7.73,8.49,5.96,10.14,19.59,9.05,26.23,11.91,23.09,7.72,10.10,11.87,10.18,6.91,11.11,7.37,38.36,13.53,9.41,10.51,9.35,9.31,10.90,9.54,12.29,9.83,12.02,8.79,11.30,8.82,12.88,10.85,15.51,10.85,10.69,9.69,11.92,11.05,11.64,13.87,11.66,11.11,8.72,9.98,11.74,11.87,9.20,12.24,13.55,10.49,13.11,14.27,10.63,11.29,10.78,10.08,10.00,10.19,12.03,11.64,12.02,10.64,11.52,12.97,13.55,11.41,10.42,12.66,14.06,23.89,9.71,12.24,9.75,11.43,9.96,12.02
40.12,15.49,6.67,11.30,8.29,5.25,6.11,10.54,10.71,7.46,3.52,5.69,3.20,2.36,3.45,3.32,5.19,3.56,3.07,4.33,4.90,8.53,11.63,4.32,5.27,4.38,2.24,2.94,5.15,3.04,10.27,0.00,4.16,3.83,3.67,2.66,5.38,7.61,3.79,5.11,5.10,3.16,3.09,6.13,4.62,3.93,7.77,3.80,26.06,5.30,32.11,15.79,27.94,7.02,3.64,3.41,3.22,6.65,6.74,7.08,42.43,8.68,8.27,5.52,6.78,8.64,5.46,7.89,4.83,9.23,5.04,6.31,4.60,8.18,5.89,4.62,17.71,5.47,8.12,6.32,4.51,4.72,4.72,16.54,4.60,4.17,6.56,9.40,4.50,4.59,7.62,4.36,4.95,4.71,5.82,18.29,8.74,6.86,5.31,7.56,6.69,7.26,5.10,14.02,4.38,4.78,4.78,5.43,12.82,6.28,10.19,12.01,18.95,28.87,5.42,15.56,7.32,5.46,7.65,5.69
37.62,13.52,6.41,9.43,7.03,4.60,5.45,8.91,10.91,6.38,3.89,4.40,5.67,4.70,4.05,6.00,5.12,6.42,4.16,5.06,5.26,7.68,10.06,6.04,6.64,7.19,5.06,5.34,4.60,4.25,8.19,4.16,0.00,3.59,6.37,4.21,8.04,6.11,4.83,5.07,6.47,4.51,4.92,4.61,3.50,4.56,5.98,5.14,23.99,5.83,29.86,13.88,25.49,5.81,4.77,5.74,4.78,5.84,6.90,6.38,40.62,9.64,7.83,6.31,6.75,8.23,6.28,7.89,6.50,8.04,6.72,5.86,6.05,7.06,7.39,5.60,15.20,6.10,7.23,6.17,6.06,5.74,6.26,15.49,6.12,5.18,5.70,8.40,5.99,6.30,7.12,6.32,7.28,4.77,7.72,16.31,8.53,7.09,6.22,7.73,6.60,7.13,6.67,12.64,6.15,5.72,6.33,7.28,11.94,7.39,9.19,11.38,16.83,26.52,5.56,13.74,6.88,6.62,7.08,7.03
38.85,14.53,6.37,9.46,7.21,4.54,4.88,9.02,9.93,6.49,3.96,5.24,5.13,4.12,4.46,5.55,4.84,5.82,3.58,3.05,5.48,7.13,10.22,5.10,6.00,6.60,4.26,4.98,5.34,3.98,8.76,3.83,3.59,0.00,5.59,4.04,7.20,7.94,3.34,3.68,5.07,3.11,3.73,4.42,2.75,3.39,5.91,3.37,24.41,4.88,30.97,14.21,26.61,6.51,4.48,5.22,3.92,5.57,6.32,5.59,41.74,9.19,7.90,6.15,6.57,7.80,5.71,7.24,5.90,8.65,5.77,5.87,5.85,7.80,6.86,5.54,17.43,6.23,8.50,6.07,5.78,5.59,5.80,16.00,5.71,5.56,6.35,9.40,6.09,6.04,6.82,5.42,6.34,5.66,6.50,16.92,8.49,7.51,5.45,7.01,6.76,7.20,5.92,13.39,5.14,5.01,5.34,6.40,12.27,6.90,9.31,11.17,17.73,27.93,5.66,14.34,6.78,6.01,7.48,6.78
42.30,17.82,8.59,13.74,10.42,7.35,8.14,12.35,12.30,9.25,5.22,7.64,2.75,3.46,5.20,2.74,6.81,2.13,4.40,6.42,5.84,10.33,13.78,4.71,4.92,2.58,3.02,3.26,6.78,4.76,13.05,3.67,6.37,5.59,0.00,3.70,3.82,9.27,5.23,6.85,5.77,4.75,3.61,8.05,6.67,5.81,10.02,4.39,28.26,6.95,34.39,17.61,29.75,8.89,4.75,3.12,4.15,8.94,7.56,9.17,44.20,9.23,10.06,6.64,8.32,10.07,6.17,9.16,4.48,10.51,4.65,7.74,4.97,9.83,5.23,5.14,19.44,6.26,9.41,7.44,4.34,5.20,4.66,18.25,4.83,4.85,8.24,11.06,4.76,4.27,8.86,3.46,2.96,5.62,4.45,20.04,9.55,7.57,5.97,8.52,7.77,8.28,4.65,15.77,3.77,5.10,4.43,4.11,13.60,6.76,11.39,13.10,20.89,30.93,6.63,17.28,8.38,5.56,8.78,5.62
40.23,15.65,6.89,11.42,8.43,5.35,6.21,10.57,10.91,7.80,3.74,5.87,3.50,3.08,3.61,3.77,5.75,3.99,3.61,4.99,4.86,8.91,11.88,4.45,5.44,4.71,2.92,3.52,5.38,3.57,10.69,2.66,4.21,4.04,3.70,0.00,5.42,7.41,4.30,5.54,5.69,3.78,3.44,6.14,4.61,4.46,8.00,3.76,26.10,5.58,32.20,15.94,27.84,7.26,3.57,3.40,3.43,6.93,6.93,7.37,42.74,8.83,8.69,6.00,7.19,8.88,5.83,8.14,5.09,9.20,5.16,6.67,4.74,8.17,5.88,4.71,17.72,5.72,8.27,6.27,4.93,4.78,4.69,16.84,4.96,4.30,6.80,9.65,4.83,4.84,7.62,4.54,4.94,4.88,5.85,18.40,8.64,7.37,5.51,7.83,6.85,7.39,5.48,14.22,4.51,4.77,4.92,5.40,12.85,6.45,10.36,12.46,18.95,29.03,5.57,15.71,7.53,5.46,7.91,5.75
43.32,18.83,9.77,14.84,11.40,8.67,9.48,13.67,12.81,10.33,6.86,8.96,4.51,4.98,6.76,4.51,8.35,4.04,6.05,7.49,7.12,11.63,15.02,5.08,6.76,3.86,4.63,5.08,8.48,6.42,14.46,5.38,8.04,7.20,3.82,5.42,0.00,10.66,6.41,7.78,7.11,6.44,5.40,9.57,7.92,6.94,11.45,5.64,28.92,7.64,35.28,18.64,30.74,10.31,6.23,4.41,5.41,10.07,8.53,10.29,44.82,9.79,10.88,7.59,9.24,10.84,7.18,9.81,5.61,11.67,6.04,9.01,6.36,10.68,6.21,6.07,20.39,7.07,10.59,8.44,5.79,6.31,5.89,18.87,6.23,5.89,9.21,11.71,5.71,5.60,9.44,4.49,3.87,6.69,5.13,20.78,10.35,8.80,7.02,9.28,8.73,8.87,5.86,16.42,4.88,6.18,5.47,4.97,14.40,7.71,12.28,14.18,21.78,31.87,7.32,18.06,8.91,6.18,9.69,6.23
36.30,12.85,7.16,10.41,8.36,6.61,7.97,9.59,13.00,7.88,6.11,6.13,8.01,7.51,6.34,8.27,7.55,8.70,6.97,9.01,6.12,9.84,10.63,8.21,8.45,9.17,7.97,7.83,6.50,7.28,9.81,7.61,6.11,7.94,9.27,7.41,10.66,0.00,7.77,8.31,9.24,7.96,7.93,7.23,7.23,7.79,8.14,8.80,23.47,7.97,28.79,14.84,24.82,7.34,7.59,8.24,8.19,8.21,9.44,8.58,39.68,11.12,8.44,7.65,7.87,9.16,8.26,9.63,8.62,8.60,8.74,7.61,7.40,7.57,9.76,7.81,14.47,7.85,7.45,7.83,8.08,7.56,8.66,15.44,7.77,7.40,7.28,8.69,7.86,8.14,9.39,9.03,9.92,6.68,10.35,15.88,9.86,7.76,7.91,9.41,7.72,8.46,8.85,12.74,8.80,8.20,9.08,9.53,12.18,9.09,10.66,12.47,15.88,25.10,7.78,13.98,8.98,9.07,8.43,8.75
39.34,14.81,6.25,9.90,7.25,4.80,5.26,9.12,9.91,6.25,3.86,5.21,4.50,3.63,4.47,4.91,4.60,5.06,3.18,3.76,4.90,7.13,10.59,4.06,5.21,5.82,3.80,4.35,5.15,3.99,9.69,3.79,4.83,3.34,5.23,4.30,6.41,7.77,0.00,3.40,4.61,3.20,3.58,5.31,4.01,3.82,6.86,3.68,24.68,4.51,31.45,14.44,26.90,6.30,4.16,4.56,3.47,5.94,5.87,6.01,41.92,9.14,7.74,6.04,6.45,7.66,5.33,6.90,5.41,8.76,5.27,5.79,5.15,7.76,6.14,4.99,17.75,5.76,8.40,5.69,5.21,5.34,5.36,15.80,4.82,5.27,6.29,9.29,5.58,5.36,6.61,4.90,5.48,5.49,5.73,17.05,8.17,7.17,5.38,6.92,6.27,6.60,5.25,13.19,4.91,4.44,4.80,5.90,11.99,6.46,9.12,11.86,17.86,28.20,5.44,14.43,6.70,5.76,7.09,6.16
38.65,13.90,6.31,8.34,5.82,4.06,4.21,8.28,9.27,5.73,4.93,5.24,6.12,5.16,5.84,6.73,5.37,6.86,4.50,3.44,5.58,6.56,9.44,4.90,7.16,7.64,5.55,6.07,6.33,5.12,8.25,5.11,5.07,3.68,6.85,5.54,7.78,8.31,3.40,0.00,4.47,3.71,4.79,4.97,3.61,3.40,5.98,3.95,23.59,4.29,30.82,12.92,26.27,6.01,5.06,5.95,4.19,5.09,6.57,5.38,41.72,9.57,7.89,6.53,6.63,7.17,6.26,6.71,6.81,8.56,6.56,5.75,6.43,7.50,6.88,5.67,17.71,6.50,8.82,6.03,6.60,6.09,6.27,15.28,6.35,6.34,6.19,9.10,6.75,6.50,6.20,5.95,6.97,6.34,6.57,16.52,7.83,7.72,5.91,6.51,6.57,6.62,6.21,12.49,5.91,5.06,5.51,6.90,12.21,6.67,8.85,11.30,17.15,27.83,5.58,13.67,6.20,6.26,7.29,6.93
40.70,16.12,7.72,11.37,8.66,6.25,7.10,10.53,10.97,7.52,5.64,7.11,5.53,5.23,6.32,5.71,6.42,5.75,5.04,5.34,5.99,8.79,11.76,4.89,6.68,6.43,5.34,5.51,7.07,5.22,10.57,5.10,6.47,5.07,5.77,5.69,7.11,9.24,4.61,4.47,0.00,3.75,4.37,6.81,5.51,4.66,8.36,4.59,25.87,6.22,32.74,14.98,27.99,7.48,5.52,5.43,4.76,7.29,7.50,7.66,43.43,10.36,9.80,7.31,8.19,9.04,7.39,8.59,6.29,9.88,6.46,7.14,6.36,9.42,6.83,6.14,19.12,7.41,9.62,7.30,6.55,6.61,5.91,16.90,6.16,6.55,7.76,10.38,6.67,6.36,8.25,5.84,6.20,7.04,6.01,18.55,8.74,8.34,6.42,7.82,7.40,7.94,6.13,14.77,6.00,5.74,5.66,6.40,13.25,7.19,10.73,12.38,19.38,29.58,6.88,15.80,8.02,6.66,8.54,6.77
39.80,15.15,6.69,10.36,7.44,4.85,5.21,9.20,10.08,6.72,3.87,5.45,4.16,3.35,4.61,4.62,4.59,4.77,3.27,3.70,4.85,7.48,10.90,4.56,5.27,5.49,3.63,4.05,5.07,3.46,9.44,3.16,4.51,3.11,4.75,3.78,6.44,7.96,3.20,3.71,3.75,0.00,2.80,4.97,3.81,3.20,6.90,3.09,25.16,5.09,31.97,14.42,27.21,6.52,3.62,4.04,3.07,6.04,5.69,6.24,42.40,9.04,8.31,5.82,6.75,8.12,5.63,7.51,5.31,8.79,4.88,5.73,4.81,7.91,5.76,4.74,17.81,5.87,8.33,5.96,5.12,5.09,4.93,16.14,4.72,4.75,6.28,9.31,5.36,5.05,7.03,4.50,5.41,5.18,5.59,17.77,8.44,7.01,4.65,6.84,6.13,6.75,4.93,13.62,4.55,4.62,4.77,5.59,12.25,6.21,9.59,11.23,18.21,28.63,5.40,14.96,6.82,5.44,7.37,5.82
40.77,16.09,7.29,11.66,8.47,5.70,6.28,10.48,10.94,7.62,4.14,6.10,3.46,3.08,4.29,3.65,5.52,3.77,3.27,4.67,5.01,8.94,12.15,4.22,5.29,4.33,2.90,3.50,5.76,3.35,10.58,3.09,4.92,3.73,3.61,3.44,5.40,7.93,3.58,4.79,4.37,2.80,0.00,5.69,4.47,3.72,8.04,3.39,26.45,5.61,32.90,15.49,28.20,7.14,3.57,3.28,3.23,7.15,6.76,7.37,43.05,8.92,8.74,6.02,7.28,8.81,5.91,8.20,4.70,9.43,5.11,6.56,4.75,8.55,5.37,4.97,18.32,5.99,8.80,6.55,4.84,5.17,4.70,16.99,4.83,5.01,7.03,9.99,4.97,4.59,7.82,4.10,4.55,5.22,5.25,18.62,9.00,7.13,4.89,7.48,6.82,7.42,4.82,14.56,3.90,4.68,4.37,4.77,12.88,6.57,10.52,12.32,19.17,29.46,5.96,15.81,7.13,5.20,7.75,5.80
36.91,13.29,6.43,8.12,6.13,4.87,4.96,7.65,10.10,6.35,5.60,5.03,7.08,6.15,6.01,7.68,4.55,8.19,5.68,5.14,6.22,6.67,9.13,6.72,7.08,8.57,6.61,6.90,5.48,5.37,7.27,6.13,4.61,4.42,8.05,6.14,9.57,7.23,5.31,4.97,6.81,4.97,5.69,0.00,3.43,4.92,4.78,5.70,22.77,5.87,29.31,12.48,24.83,6.54,6.10,7.19,5.87,5.87,6.22,6.29,40.20,10.75,7.53,6.88,7.08,7.47,6.97,7.76,7.58,8.32,7.42,6.22,7.02,7.36,8.41,6.83,16.46,7.38,8.16,6.98,7.34,7.05,7.39,14.88,7.06,7.01,6.66,9.15,7.51,7.71,7.51,7.40,8.60,6.65,8.56,15.67,9.22,7.85,6.96,7.83,6.87,7.37,7.34,12.60,7.25,6.53,7.15,8.27,11.31,8.08,8.85,11.24,16.29,26.10,6.73,13.46,7.51,7.84,7.68,8.14
37.89,13.45,5.84,8.38,6.16,3.87,4.25,8.17,9.74,6.00,4.22,4.91,5.94,4.82,4.96,6.48,4.55,6.78,4.30,3.65,5.50,6.75,9.30,5.56,6.82,7.39,5.11,5.72,5.33,4.36,7.73,4.62,3.50,2.75,6.67,4.61,7.92,7.23,4.01,3.61,5.51,3.81,4.47,3.43,0.00,3.49,5.30,4.09,23.50,4.41,30.07,13.03,25.64,5.81,4.70,5.87,4.20,4.96,6.27,5.26,41.16,9.79,7.52,5.93,6.32,7.14,5.98,6.97,6.41,8.13,6.21,5.53,6.10,7.00,7.39,5.56,16.66,6.34,7.90,6.12,6.20,5.84,6.12,15.21,6.18,5.82,5.91,8.57,6.40,6.58,6.78,6.14,7.32,5.70,7.29,16.24,8.09,7.55,5.86,6.97,6.25,6.72,6.38,12.87,6.03,5.34,5.88,7.09,11.84,7.14,8.97,11.28,16.77,26.91,5.48,13.58,6.57,6.40,7.03,6.82
39.32,14.71,6.82,9.77,6.91,4.52,5.09,9.47,9.83,6.94,4.57,5.47,5.33,4.29,5.00,5.68,5.51,5.76,4.30,3.45,5.55,7.54,10.35,4.94,6.61,6.51,4.37,5.24,6.25,4.26,8.49,3.93,4.56,3.39,5.81,4.46,6.94,7.79,3.82,3.40,4.66,3.20,3.72,4.92,3.49,0.00,6.48,3.55,24.44,4.32,31.26,14.40,27.16,6.40,4.51,5.02,3.60,5.49,6.70,5.85,42.19,9.35,8.12,6.18,6.79,7.78,6.07,7.16,6.08,8.45,5.73,5.89,5.68,7.64,6.82,5.24,17.92,5.94,8.61,6.04,5.97,5.44,5.47,15.71,5.53,5.35,6.06,8.97,5.89,5.69,6.59,5.32,6.35,5.61,6.27,17.21,7.72,7.30,4.76,6.39,6.43,6.64,5.62,13.05,4.96,4.48,4.87,5.99,12.35,6.46,9.57,11.66,17.74,28.40,5.07,14.37,6.08,5.54,7.27,6.15
34.72,11.80,6.64,6.37,6.03,5.30,5.17,7.11,9.97,6.24,6.59,5.22,9.00,7.87,7.38,9.45,5.92,9.92,6.91,5.95,7.44,5.87,6.65,8.37,8.95,10.70,8.39,8.59,6.54,7.13,5.96,7.77,5.98,5.91,10.02,8.00,11.45,8.14,6.86,5.98,8.36,6.90,8.04,4.78,5.30,6.48,0.00,7.17,20.47,6.63,27.03,11.91,22.84,6.60,7.65,9.10,7.40,5.02,7.69,5.38,38.71,11.56,6.95,7.35,6.51,6.74,7.60,7.10,9.27,8.33,8.66,6.08,8.39,7.10,10.30,7.93,15.50,8.15,8.25,7.10,8.58,7.81,8.89,13.65,8.41,8.36,6.40,8.65,9.01,9.27,7.29,9.15,10.42,7.63,10.32,13.87,8.82,8.50,7.90,7.66,7.38,7.65,8.74,11.29,8.84,7.76,8.71,9.99,10.88,8.56,7.79,10.47,14.38,24.32,7.38,11.57,7.80,8.74,7.64,9.28
40.33,15.85,6.83,10.58,7.72,4.99,5.15,10.04,10.21,7.01,4.41,5.80,4.09,3.42,5.07,4.58,5.28,4.74,3.48,3.50,5.12,8.08,11.27,4.13,5.79,5.50,3.88,4.46,6.11,3.87,10.14,3.80,5.14,3.37,4.39,3.76,5.64,8.80,3.68,3.95,4.59,3.09,3.39,5.70,4.09,3.55,7.17,0.00,25.53,4.57,32.27,14.98,27.72,7.01,3.96,4.10,2.88,6.22,6.17,6.18,42.87,9.39,8.39,5.91,6.69,7.73,5.29,6.78,5.20,9.10,4.86,5.98,5.22,8.01,5.50,4.65,18.61,5.60,8.87,6.05,5.07,4.82,4.77,16.48,5.16,5.18,6.61,9.77,5.37,5.21,6.67,3.84,4.67,5.54,4.82,18.01,8.11,7.36,4.95,6.49,6.43,6.87,4.78,14.02,3.98,4.11,3.88,4.83,12.47,6.02,9.58,11.41,18.68,29.29,5.34,15.10,6.68,4.97,7.64,5.67
19.97,16.76,22.82,17.55,21.05,22.83,22.60,19.78,22.85,21.61,24.44,22.24,26.82,26.03,25.01,27.40,23.39,27.88,25.20,24.25,24.53,20.50,17.45,26.20,26.22,28.44,26.75,26.62,23.76,25.24,19.59,26.06,23.99,24.41,28.26,26.10,28.92,23.47,24.68,23.59,25.87,25.16,26.45,22.77,23.50,24.44,20.47,25.53,0.00,23.46,13.63,19.32,14.40,22.09,25.46,26.79,25.29,21.47,23.62,21.07,28.92,27.21,20.66,23.71,21.56,20.34,24.18,21.68,26.68,20.71,25.66,21.90,24.97,20.66,27.58,24.70,21.15,24.34,21.80,22.80,25.92,24.63,25.85,15.55,25.31,25.07,21.22,20.59,25.70,26.22,21.72,26.60,28.33,24.38,27.15,13.86,22.46,24.62,24.74,22.42,22.28,21.93,25.69,17.28,26.23,24.57,25.51,27.12,20.18,24.89,19.54,22.25,12.68,15.66,23.20,14.99,22.58,25.10,21.79,25.34
38.09,13.48,4.78,8.85,6.34,4.18,4.91,9.14,9.87,7.18,5.13,5.48,6.08,4.94,5.79,6.32,5.48,6.63,4.99,4.81,5.71,7.26,9.40,5.21,7.27,7.23,5.41,5.94,6.45,5.07,9.05,5.30,5.83,4.88,6.95,5.58,7.64,7.97,4.51,4.29,6.22,5.09,5.61,5.87,4.41,4.32,6.63,4.57,23.46,0.00,30.05,14.21,26.36,5.52,5.11,5.73,4.56,4.65,6.75,5.04,41.22,9.75,7.05,5.60,6.29,6.92,6.06,6.85,6.95,8.89,5.95,5.79,6.16,7.19,7.22,5.18,17.53,6.00,8.07,5.88,5.81,5.48,6.20,15.14,5.85,5.87,6.11,8.71,6.23,6.17,6.59,6.08,7.34,5.91,7.27,16.44,8.02,8.26,5.63,6.82,5.99,6.54,6.04,12.35,5.96,5.26,5.68,6.99,12.03,6.73,9.24,12.05,16.83,27.16,5.34,13.84,6.40,6.44,7.06,6.50
12.95,22.24,28.71,24.96,28.18,29.41,29.68,27.07,30.40,28.60,30.56,28.67,32.97,32.20,30.77,33.40,29.92,33.94,31.55,31.06,30.70,27.82,23.98,32.71,32.39,34.42,32.94,32.74,29.67,31.33,26.23,32.11,29.86,30.97,34.39,32.20,35.28,28.79,31.45,30.82,32.74,31.97,32.90,29.31,30.07,31.26,27.03,32.27,13.63,30.05,0.00,26.49,15.70,28.34,31.90,33.13,31.95,28.19,30.64,27.89,26.26,33.68,26.64,29.86,28.18,27.14,30.55,28.60,32.80,27.49,32.23,28.50,31.19,26.84,34.10,30.99,24.10,30.45,26.99,29.31,31.88,30.70,31.94,22.18,31.67,31.17,27.80,26.59,31.82,32.51,28.97,33.18,34.88,30.47,34.14,19.45,29.04,30.81,31.72,29.76,28.79,28.84,32.04,23.91,32.88,31.29,32.21,33.69,26.08,31.38,26.38,28.42,18.79,12.26,29.78,21.63,29.59,31.92,28.15,31.86
32.98,13.38,14.35,10.18,11.14,13.24,12.18,9.90,15.44,11.73,14.40,12.90,16.47,15.98,15.49,17.32,13.02,17.59,14.80,14.19,14.73,11.97,10.83,15.72,16.21,18.07,16.43,16.34,13.95,15.11,11.91,15.79,13.88,14.21,17.61,15.94,18.64,14.84,14.44,12.92,14.98,14.42,15.49,12.48,13.03,14.40,11.91,14.98,19.32,14.21,26.49,0.00,19.55,12.10,14.78,16.58,14.76,13.14,13.92,13.12,38.30,18.35,13.55,14.82,13.62,12.83,15.03,13.91,16.50,13.47,16.13,12.95,15.30,12.69,16.76,15.01,17.64,15.08,14.31,14.21,15.78,15.14,15.85,14.98,15.76,15.55,13.09,13.80,16.00,16.49,13.87,16.07,17.56,15.19,16.58,14.92,14.83,15.02,15.05,13.86,13.36,13.23,15.44,13.99,16.27,14.77,15.60,16.67,14.36,15.62,12.90,14.41,14.33,23.06,14.70,13.32,14.02,15.57,13.54,15.88
19.42,19.45,25.12,21.25,24.05,25.25,25.11,21.58,26.79,23.64,25.92,23.97,28.36,27.86,26.55,28.86,25.11,29.43,26.81,26.95,26.02,23.54,20.12,28.13,27.63,29.82,28.53,28.06,24.62,27.09,23.09,27.94,25.49,26.61,29.75,27.84,30.74,24.82,26.90,26.27,27.99,27.21,28.20,24.83,25.64,27.16,22.84,27.72,14.40,26.36,15.70,19.55,0.00,23.94,26.92,28.32,27.21,24.34,25.43,23.72,29.10,29.83,23.10,25.67,24.04,23.05,26.03,24.53,28.11,23.37,27.60,23.82,26.66,22.53,29.25,26.41,20.04,26.14,22.96,24.90,27.07,26.26,27.47,18.87,27.16,26.65,23.42,22.54,27.28,27.97,24.69,28.32,29.91,25.79,29.17,16.63,25.05,26.26,27.12,25.34,24.15,24.16,27.32,20.41,28.24,26.63,27.60,28.95,21.02,27.02,21.90,24.09,15.88,13.00,25.53,17.99,25.23,27.24,23.71,27.34
36.07,11.56,5.92,8.10,6.08,5.67,5.53,8.17,11.27,6.70,5.87,5.09,7.78,6.90,6.64,8.06,6.66,8.56,6.53,7.12,6.42,7.44,8.98,7.62,8.95,9.32,7.60,7.56,6.50,6.17,7.72,7.02,5.81,6.51,8.89,7.26,10.31,7.34,6.30,6.01,7.48,6.52,7.14,6.54,5.81,6.40,6.60,7.01,22.09,5.52,28.34,12.10,23.94,0.00,5.63,7.39,6.24,4.86,8.28,6.00,39.90,10.74,7.40,6.91,6.96,8.07,7.81,7.82,8.70,8.42,8.10,5.86,6.93,6.71,8.44,6.59,14.92,6.82,7.30,5.69,7.22,6.57,7.75,14.15,7.55,7.13,5.90,8.06,7.65,7.56,7.26,8.10,9.52,6.84,9.39,15.27,8.55,8.28,7.23,7.88,6.32,7.12,7.85,11.03,7.97,7.24,7.69,9.05,12.16,8.03,9.38,11.99,15.03,25.13,6.43,12.84,7.39,7.83,7.03,8.13
39.72,14.92,6.61,10.81,7.75,5.32,5.44,9.65,10.68,7.35,3.99,5.26,4.21,3.59,4.51,4.16,5.53,4.69,3.52,5.41,4.64,8.55,11.30,4.50,6.16,5.38,3.93,3.87,5.07,3.61,10.10,3.64,4.77,4.48,4.75,3.57,6.23,7.59,4.16,5.06,5.52,3.62,3.57,6.10,4.70,4.51,7.65,3.96,25.46,5.11,31.90,14.78,26.92,5.63,0.00,3.20,2.60,6.15,6.69,6.47,42.29,9.02,8.32,5.69,6.72,8.57,5.84,7.77,5.64,9.18,5.17,5.83,4.64,7.62,5.42,4.39,17.18,5.54,8.08,5.81,4.53,4.58,5.08,16.25,5.09,4.52,6.20,9.16,4.92,4.48,7.31,4.70,5.58,4.91,6.19,18.09,8.71,6.87,5.13,7.11,5.97,6.71,5.21,13.33,4.62,4.97,4.93,5.75,12.60,6.10,10.09,12.17,18.11,28.47,5.30,15.13,6.94,5.08,7.35,5.59
41.00,16.17,7.41,12.47,9.18,6.14,7.22,11.27,11.78,8.35,4.53,6.30,2.78,2.81,4.17,2.59,6.06,2.93,3.90,6.09,4.96,9.46,12.72,4.35,5.25,3.26,2.96,2.92,5.77,3.87,11.87,3.41,5.74,5.22,3.12,3.40,4.41,8.24,4.56,5.95,5.43,4.04,3.28,7.19,5.87,5.02,9.10,4.10,26.79,5.73,33.13,16.58,28.32,7.39,3.20,0.00,2.99,7.63,6.53,7.78,43.02,8.85,8.75,5.74,7.34,9.12,5.84,8.39,4.47,9.72,4.66,6.70,4.24,8.48,4.59,4.00,18.00,5.26,8.20,6.21,3.87,4.47,4.34,16.92,4.33,4.14,6.93,9.78,3.99,3.50,7.90,3.38,3.98,4.64,5.11,19.01,8.92,7.22,5.21,7.87,6.49,7.17,4.38,14.50,3.67,4.53,4.07,4.61,13.02,6.23,10.75,12.70,19.40,29.60,5.52,16.16,7.21,4.98,7.69,5.10
39.93,15.17,6.73,10.69,7.53,4.98,5.39,9.76,10.26,7.09,4.04,5.39,3.85,3.05,4.54,4.07,5.06,4.37,3.47,4.48,4.94,7.96,11.11,3.90,5.55,4.96,3.50,3.68,5.26,3.50,10.18,3.22,4.78,3.92,4.15,3.43,5.41,8.19,3.47,4.19,4.76,3.07,3.23,5.87,4.20,3.60,7.40,2.88,25.29,4.56,31.95,14.76,27.21,6.24,2.60,2.99,0.00,5.98,5.80,6.27,42.46,9.07,8.05,5.22,6.36,7.72,5.06,7.03,4.75,8.68,4.43,5.69,4.50,7.60,5.54,3.92,17.65,4.87,7.96,5.62,4.27,4.18,4.19,15.87,4.40,4.15,5.89,9.04,4.47,4.27,6.60,3.52,4.76,4.80,5.04,17.81,7.84,6.69,4.76,6.65,5.77,6.13,4.22,13.29,3.79,3.65,3.79,4.89,12.20,5.67,9.43,11.81,18.16,28.65,4.67,14.79,6.22,4.67,6.84,4.88
36.17,12.24,5.60,7.42,5.93,5.11,4.70,7.80,9.27,6.82,5.83,5.22,8.00,6.74,6.60,8.24,6.43,8.75,6.40,5.63,6.76,6.79,8.09,7.30,8.90,9.38,7.30,7.55,6.48,6.26,6.91,6.65,5.84,5.57,8.94,6.93,10.07,8.21,5.94,5.09,7.29,6.04,7.15,5.87,4.96,5.49,5.02,6.22,21.47,4.65,28.19,13.14,24.34,4.86,6.15,7.63,5.98,0.00,7.65,4.31,39.68,10.58,7.51,6.81,6.58,7.11,7.35,6.95,8.53,8.67,7.77,5.91,7.49,6.90,9.10,6.70,15.82,7.04,8.00,6.23,7.68,6.80,7.89,14.13,7.50,7.28,5.92,8.35,8.06,8.11,6.63,7.95,9.49,6.94,9.16,15.25,8.38,8.82,6.92,7.11,6.65,7.12,8.14,11.15,7.92,7.05,7.65,9.16,12.31,7.83,8.74,11.68,15.31,25.43,6.19,12.65,7.23,7.63,7.39,8.25
